"","adm2_code","mean","date"
"1","77364",34.7854137119682,2024-10-01
"2","77317",20.6917853986929,2024-10-01
"3","77364",32.4372055881601,2024-10-02
"4","77317",9.96694961625073,2024-10-02
"5","77364",34.820816595058,2024-10-03
"6","77317",30.461575912428,2024-10-03
"7","77364",31.5408260910984,2024-10-04
"8","77317",31.1154003416217,2024-10-04
"9","77364",37.4798628631786,2024-10-05
"10","77317",29.2709727262247,2024-10-05
"11","77364",38.7342211039784,2024-10-06
"12","77317",32.3916289293041,2024-10-06
"13","77364",35.1594314819445,2024-10-07
"14","77317",31.7438560566539,2024-10-07
"15","77364",37.9433655092704,2024-10-08
"16","77317",27.1025997707247,2024-10-08
"17","77317",24.9786571933393,2024-10-09
"18","77364",35.6554972851909,2024-10-10
"19","77317",10.5080428056271,2024-10-10
"20","77364",43.4083721421955,2024-10-12
"21","77317",27.9691738508504,2024-10-12
"22","77364",43.9385550201418,2024-10-13
"23","77317",26.352477090034,2024-10-13
"24","77364",30.8780603740088,2024-10-14
"25","77317",26.2116038616532,2024-10-14
"26","77364",35.4556104749483,2024-10-15
"27","77317",31.5798148509353,2024-10-15
"28","77364",28.7970915997539,2024-10-16
"29","77317",31.990577312176,2024-10-16
"30","77364",35.0076014995636,2024-10-17
"31","77317",26.0645588694872,2024-10-17
"32","77364",36.5590006742159,2024-10-18
"33","77317",25.5850490380663,2024-10-18
"34","77317",26.1219768967908,2024-10-19
"35","77317",22.5446790183783,2024-10-20
"36","77364",27.5815226719482,2024-10-21
"37","77317",29.6220522984,2024-10-21
"38","77364",28.5912807653149,2024-10-22
"39","77317",29.9550803919788,2024-10-22
"40","77364",40.4713787543835,2024-10-23
"41","77317",37.3594960956815,2024-10-23
"42","77364",31.58549061748,2024-10-24
"43","77317",30.9748844776328,2024-10-24
"44","77364",42.7580735544465,2024-10-25
"45","77317",26.6563253068477,2024-10-25
"46","77364",33.6504596860803,2024-10-26
"47","77317",27.8092532387445,2024-10-26
"48","77364",31.0508847823195,2024-10-27
"49","77364",34.6919603287153,2024-10-28
"50","77317",23.0018302285767,2024-10-28
"51","77364",35.1537926884362,2024-10-29
"52","77317",27.8448515983124,2024-10-29
"53","77317",25.8268581663079,2024-10-30
"54","77364",34.3082450025624,2024-10-31
"55","77317",26.1969458820167,2024-10-31
"56","77364",39.0899662628096,2024-11-01
"57","77317",31.4682975189533,2024-11-01
"58","77364",41.0639571609275,2024-11-02
"59","77317",30.3761527833348,2024-11-02
"60","77364",37.9553735019017,2024-11-03
"61","77317",21.7133951388893,2024-11-03
"62","77364",43.2535631814835,2024-11-04
"63","77317",12.1152653938783,2024-11-04
"64","77364",35.8701818454182,2024-11-05
"65","77317",28.5986866144396,2024-11-05
"66","77364",39.7912001161671,2024-11-06
"67","77317",28.6563797516934,2024-11-06
"68","77364",35.4155357371969,2024-11-07
"69","77317",15.5655158141041,2024-11-07
"70","77317",16.5549513229972,2024-11-08
"71","77317",29.717356975487,2024-11-09
"72","77317",26.1441357792764,2024-11-10
"73","77364",21.8,2024-11-11
"74","77317",33.2461130614298,2024-11-11
"75","77364",27.7182102100899,2024-11-12
"76","77317",31.3379252236916,2024-11-12
"77","77364",30.6759306536807,2024-11-13
"78","77317",29.9784730369455,2024-11-13
"79","77364",30.9792512092652,2024-11-14
"80","77317",32.5401563449953,2024-11-14
"81","77364",28.76,2024-11-15
"82","77317",33.4103993148168,2024-11-15
"83","77364",32.6714949061803,2024-11-16
"84","77317",30.7413515265643,2024-11-16
"85","77364",36.6836341213903,2024-11-17
"86","77317",35.9419027302964,2024-11-17
"87","77364",37.8536659096157,2024-11-18
"88","77317",33.1838514375411,2024-11-18
"89","77364",34.9713728887536,2024-11-19
"90","77317",4.34588696562383,2024-11-19
"91","77364",34.812437388313,2024-11-20
"92","77364",34.7409022294077,2024-11-21
"93","77317",32.7929444712516,2024-11-21
"94","77317",31.2715298063532,2024-11-22
"95","77364",40.9432509277473,2024-11-23
"96","77317",32.4518640021814,2024-11-23
"97","77364",39.1773458961464,2024-11-24
"98","77317",34.1129505044704,2024-11-24
"99","77364",32.9872779172057,2024-11-25
"100","77317",10.7154992808971,2024-11-25
"101","77364",39.9903693057121,2024-11-26
"102","77317",24.0474368339998,2024-11-26
"103","77364",28.755225613699,2024-11-27
"104","77317",28.4929699341741,2024-11-27
"105","77364",36.1060130800364,2024-11-28
"106","77317",32.4922378400372,2024-11-28
"107","77364",40.8581416151944,2024-11-29
"108","77317",35.9060754938323,2024-11-29
"109","77364",35.4935561322592,2024-11-30
"110","77317",33.979447559633,2024-11-30
"111","77364",38.1581780941593,2024-12-01
"112","77317",13.4846354204679,2024-12-01
"113","77364",37.7912779248316,2024-12-02
"114","77317",32.5278711095569,2024-12-02
"115","77364",39.9432082821505,2024-12-03
"116","77317",32.2887430085366,2024-12-03
"117","77364",44.532901121111,2024-12-04
"118","77317",27.9998850449519,2024-12-04
"119","77317",30.0077329261143,2024-12-05
"120","77364",34.9156676191049,2024-12-06
"121","77364",42.3609623546792,2024-12-07
"122","77317",34.1799096079305,2024-12-07
"123","77364",37.7396537462984,2024-12-08
"124","77317",34.2750000020587,2024-12-08
"125","77364",32.8364231229907,2024-12-09
"126","77317",34.3402360325172,2024-12-09
"127","77364",37.7,2024-12-10
"128","77317",37.5168831264339,2024-12-10
"129","77364",43.9751370733348,2024-12-11
"130","77317",32.7060061993273,2024-12-11
"131","77364",40.6132134695635,2024-12-12
"132","77317",9.57979534446341,2024-12-12
"133","77364",39.1526608136408,2024-12-13
"134","77317",10.2261529618248,2024-12-13
"135","77364",41.8966372191937,2024-12-14
"136","77317",36.4279377888966,2024-12-14
"137","77317",17.3442394133803,2024-12-15
"138","77364",38.6375218466027,2024-12-16
"139","77317",29.3620103185028,2024-12-16
"140","77317",32.7862876302228,2024-12-17
"141","77364",34.5860336039376,2024-12-18
"142","77317",32.2729315438299,2024-12-18
"143","77364",30.5422104883627,2024-12-19
"144","77317",35.9951169691786,2024-12-19
"145","77364",28.4167201648323,2024-12-20
"146","77317",34.3607560046073,2024-12-20
"147","77364",32.6744061797838,2024-12-21
"148","77317",32.761221461008,2024-12-21
"149","77317",35.5967661760248,2024-12-22
"150","77317",31.6578780423326,2024-12-23
"151","77364",33.1289395156062,2024-12-24
"152","77317",37.2791317703148,2024-12-24
"153","77317",44.5974603493281,2024-12-25
"154","77364",32.7570172290535,2024-12-26
"155","77317",36.3391505820239,2024-12-26
"156","77317",35.1690560933538,2024-12-27
"157","77364",32.5786203633354,2024-12-28
"158","77317",36.8215942105801,2024-12-28
"159","77364",36.3077637435372,2024-12-29
"160","77317",35.5594423764961,2024-12-29
"161","77364",31.1461228189062,2024-12-30
"162","77317",29.9081250237085,2024-12-30
"163","77364",33.9983162027632,2024-12-31
"164","77317",34.8234586427267,2024-12-31
"165","77317",36.4928512264635,2025-01-01
"166","77364",28.9881443995316,2025-01-02
"167","77317",33.6593551792118,2025-01-02
"168","77364",34.6257214832138,2025-01-03
"169","77317",38.3497945743816,2025-01-03
"170","77364",34.1744526951783,2025-01-04
"171","77317",38.4018245308515,2025-01-04
"172","77364",31.2692733350217,2025-01-05
"173","77317",26.2612050395927,2025-01-05
"174","77317",34.2948805822433,2025-01-06
"175","77317",33.5455371448965,2025-01-07
"176","77364",34.4352475211107,2025-01-08
"177","77317",36.4922898705545,2025-01-08
"178","77364",29.516264694231,2025-01-09
"179","77317",36.8026753658855,2025-01-09
"180","77364",31.0152826418093,2025-01-10
"181","77317",32.0120617001997,2025-01-10
"182","77317",37.0739392353616,2025-01-11
"183","77317",33.0107158096655,2025-01-12
"184","77364",28.159545099966,2025-01-13
"185","77317",39.353033031574,2025-01-13
"186","77364",27.4625957138228,2025-01-14
"187","77364",31.8463196281016,2025-01-15
"188","77317",30.1383284042943,2025-01-15
"189","77364",30.938819749389,2025-01-16
"190","77317",34.5719175553384,2025-01-16
"191","77317",37.3706547780473,2025-01-17
"192","77364",32.6860027079272,2025-01-18
"193","77317",37.2149260118905,2025-01-18
"194","77364",33.4238816332305,2025-01-19
"195","77317",37.9110977322298,2025-01-19
"196","77364",39.3216883722746,2025-01-20
"197","77317",31.2829023240275,2025-01-20
"198","77364",33.7976944695719,2025-01-21
"199","77317",40.6176634586721,2025-01-21
"200","77364",35.5610894642935,2025-01-22
"201","77317",42.0047234193549,2025-01-22
"202","77364",35.1109201176471,2025-01-23
"203","77317",37.7618970481276,2025-01-23
"204","77364",33.1764884467991,2025-01-24
"205","77317",37.8472293638937,2025-01-24
"206","77364",38.5248249519422,2025-01-25
"207","77317",36.6018449791639,2025-01-25
"208","77364",37.362048406858,2025-01-26
"209","77317",35.877755367461,2025-01-26
"210","77364",40.2929084345423,2025-01-27
"211","77317",33.6738918338786,2025-01-27
"212","77364",40.1326166960052,2025-01-28
"213","77317",42.1366910274723,2025-01-28
"214","77364",37.5591846320309,2025-01-29
"215","77317",36.0165244882261,2025-01-29
"216","77364",37.1928317074254,2025-01-30
"217","77317",32.2768423707307,2025-01-30
"218","77364",34.5572011641745,2025-01-31
"219","77317",35.364257812024,2025-01-31
"220","77364",31.6923134419307,2025-02-01
"221","77317",32.5354356727585,2025-02-01
"222","77364",39.0389670182015,2025-02-02
"223","77317",35.8719125808996,2025-02-02
"224","77317",36.7936813220594,2025-02-03
"225","77364",37.6856899503282,2025-02-04
"226","77317",35.7306350872012,2025-02-04
"227","77317",33.1886543146682,2025-02-05
"228","77364",32.5152017159236,2025-02-06
"229","77317",33.7891322908355,2025-02-06
"230","77364",33.3663801242298,2025-02-07
"231","77317",39.6566837799389,2025-02-07
"232","77364",33.0944524424032,2025-02-08
"233","77317",36.8258396818375,2025-02-08
"234","77364",35.4075966841683,2025-02-09
"235","77317",30.7286428707773,2025-02-09
"236","77317",33.9022459347735,2025-02-10
"237","77364",30.1995928397617,2025-02-11
"238","77317",37.805865557515,2025-02-11
"239","77364",31.6246944620382,2025-02-12
"240","77317",37.314646523756,2025-02-12
"241","77317",31.9291426063379,2025-02-13
"242","77364",30.4072799350092,2025-02-14
"243","77317",32.0499851698576,2025-02-14
"244","77317",36.7444724265945,2025-02-15
"245","77317",32.9501503328034,2025-02-16
"246","77317",36.0781989828896,2025-02-17
"247","77317",33.8033480249958,2025-02-18
"248","77317",27.8560362750553,2025-02-19
"249","77317",40.3988379495623,2025-02-20
"250","77364",28.4513081725714,2025-02-21
"251","77317",31.1914463492781,2025-02-21
"252","77364",30.4007336835965,2025-02-22
"253","77317",36.3014553260524,2025-02-22
"254","77317",32.6555905807666,2025-02-23
"255","77364",33.2644726751812,2025-02-24
"256","77317",31.7713080864604,2025-02-24
"257","77364",33.8394851565276,2025-02-25
"258","77317",35.085412861638,2025-02-25
"259","77364",31.8876068121601,2025-02-26
"260","77317",35.1818868436603,2025-02-26
"261","77364",29.4896657881815,2025-02-27
"262","77317",33.5779288595879,2025-02-27
"263","77317",17.0319432132521,2024-10-01
"264","77364",25.6320819338623,2024-10-02
"265","77317",11.2754878562046,2024-10-02
"266","77364",26.9127221987692,2024-10-03
"267","77317",24.1069037487355,2024-10-03
"268","77364",25.9611306979211,2024-10-04
"269","77317",24.8785354016432,2024-10-04
"270","77364",32.2643784515256,2024-10-05
"271","77317",27.0873163335211,2024-10-05
"272","77364",27.9334140918133,2024-10-06
"273","77317",27.9042449038652,2024-10-06
"274","77364",30.9293618590951,2024-10-07
"275","77317",25.3691677642584,2024-10-07
"276","77364",30.8576822623795,2024-10-08
"277","77317",20.2625778376501,2024-10-08
"278","77364",30.9743759112322,2024-10-09
"279","77364",34.0628121575854,2024-10-10
"280","77317",8.8443191086382,2024-10-10
"281","77364",31.381147502475,2024-10-11
"282","77317",25.0121143696418,2024-10-11
"283","77364",38.6513756840112,2024-10-12
"284","77317",21.1680728278722,2024-10-12
"285","77364",36.6312128952993,2024-10-13
"286","77317",25.2316679905519,2024-10-13
"287","77364",35.7274700120152,2024-10-14
"288","77317",19.4824859917291,2024-10-14
"289","77364",28.9645090599161,2024-10-15
"290","77317",27.3685739584339,2024-10-15
"291","77317",29.278079723008,2024-10-16
"292","77364",28.3721847905974,2024-10-17
"293","77317",21.2686590231189,2024-10-17
"294","77364",31.3825572882759,2024-10-18
"295","77317",23.4042164967354,2024-10-18
"296","77364",36.1208333235138,2024-10-19
"297","77317",15.9373461871058,2024-10-19
"298","77364",32.8851895353774,2024-10-20
"299","77317",25.6343565524957,2024-10-20
"300","77317",25.8227946041882,2024-10-21
"301","77364",24.5911473344536,2024-10-22
"302","77317",29.1582080194706,2024-10-22
"303","77317",33.2832523568557,2024-10-23
"304","77364",30.147627137875,2024-10-24
"305","77317",25.34058215235,2024-10-24
"306","77364",36.0409772099408,2024-10-25
"307","77317",27.0732335931664,2024-10-25
"308","77364",34.403110467407,2024-10-26
"309","77317",28.9485654771558,2024-10-26
"310","77364",31.2123351813549,2024-10-27
"311","77317",20.6660417222596,2024-10-27
"312","77364",30.1434935402005,2024-10-28
"313","77317",21.8338264872598,2024-10-28
"314","77364",33.8405363130274,2024-10-29
"315","77317",20.6774239880915,2024-10-29
"316","77364",35.348978477924,2024-10-30
"317","77317",28.40907217443,2024-10-30
"318","77364",29.6374414239061,2024-10-31
"319","77317",29.129707335274,2024-10-31
"320","77364",35.1713421596441,2024-11-01
"321","77317",28.8819707150976,2024-11-01
"322","77364",34.0590968100533,2024-11-02
"323","77317",25.952283925701,2024-11-02
"324","77364",39.6303899107716,2024-11-03
"325","77317",19.3385633742124,2024-11-03
"326","77364",36.7407023545848,2024-11-04
"327","77317",16.6032814570542,2024-11-04
"328","77364",35.8015349493054,2024-11-05
"329","77317",21.1178105254705,2024-11-05
"330","77364",32.9994017101782,2024-11-06
"331","77317",28.3364505082063,2024-11-06
"332","77364",27.7667888015745,2024-11-07
"333","77317",23.4493577172222,2024-11-07
"334","77317",22.2103347207373,2024-11-08
"335","77317",29.3346333503381,2024-11-09
"336","77317",31.0350966549409,2024-11-11
"337","77317",28.569308350572,2024-11-12
"338","77364",30.26284883371,2024-11-13
"339","77317",26.3078612618187,2024-11-13
"340","77317",31.8183045614141,2024-11-14
"341","77364",24.810479637113,2024-11-15
"342","77317",28.2965602621524,2024-11-15
"343","77364",31.6934177975413,2024-11-16
"344","77317",31.7663074520804,2024-11-16
"345","77364",33.6604266351268,2024-11-17
"346","77317",32.9149796450552,2024-11-17
"347","77364",32.921278687036,2024-11-18
"348","77317",29.6851952045326,2024-11-18
"349","77317",31.6262565013412,2024-11-19
"350","77364",33.7944552099737,2024-11-20
"351","77317",27.300090826827,2024-11-20
"352","77364",30.6084744258255,2024-11-21
"353","77317",32.2407164730698,2024-11-21
"354","77364",38.010030963789,2024-11-23
"355","77317",30.4930929421623,2024-11-23
"356","77364",28.0043878138695,2024-11-24
"357","77317",34.827906152598,2024-11-24
"358","77364",35.1616841276963,2024-11-25
"359","77317",16.7293908893079,2024-11-25
"360","77364",34.2201099347894,2024-11-26
"361","77317",18.408064895599,2024-11-26
"362","77364",30.7630586719498,2024-11-27
"363","77317",18.4663011570822,2024-11-27
"364","77364",29.6868682285463,2024-11-28
"365","77317",30.8238776640075,2024-11-28
"366","77364",28.8872788152389,2024-11-29
"367","77317",32.5454524878093,2024-11-29
"368","77364",35.4349917528116,2024-11-30
"369","77317",28.9437047774107,2024-11-30
"370","77364",34.5214505529879,2024-12-01
"371","77317",27.9171553266604,2024-12-01
"372","77364",36.661799578114,2024-12-02
"373","77317",26.3646282172773,2024-12-02
"374","77364",37.0492698618996,2024-12-03
"375","77317",19.7913747819402,2024-12-03
"376","77364",38.3679591716282,2024-12-04
"377","77317",19.5208856305931,2024-12-04
"378","77364",37.8437785066746,2024-12-05
"379","77317",22.8957387065469,2024-12-05
"380","77364",38.4784300912156,2024-12-06
"381","77317",20.3137583992675,2024-12-06
"382","77364",35.1620545446245,2024-12-07
"383","77317",24.18121948151,2024-12-07
"384","77364",33.2950013693684,2024-12-08
"385","77317",29.9827849356571,2024-12-08
"386","77317",33.1409176095646,2024-12-09
"387","77364",35.9162131367823,2024-12-10
"388","77317",30.5733922431964,2024-12-10
"389","77364",33.347599118348,2024-12-11
"390","77317",32.2850507705936,2024-12-11
"391","77364",34.3519937050729,2024-12-12
"392","77317",9.16663882121606,2024-12-12
"393","77364",36.6364901148172,2024-12-13
"394","77317",24.5831949443168,2024-12-13
"395","77364",34.16981749141,2024-12-14
"396","77317",30.6318657172726,2024-12-14
"397","77317",27.3500017730716,2024-12-15
"398","77317",22.6623415687567,2024-12-16
"399","77364",28.5772367864945,2024-12-17
"400","77317",28.8863780210673,2024-12-18
"401","77317",32.7238567406775,2024-12-19
"402","77364",25.3375350645555,2024-12-20
"403","77317",31.7620556033129,2024-12-20
"404","77317",32.1722733962268,2024-12-21
"405","77317",30.8333344530009,2024-12-22
"406","77317",29.0882023447219,2024-12-23
"407","77317",32.17856743307,2024-12-24
"408","77364",23.5203617949563,2024-12-25
"409","77317",38.5355444042115,2024-12-25
"410","77317",37.3780118029928,2024-12-26
"411","77364",25.6341370820685,2024-12-27
"412","77317",27.4975815388333,2024-12-27
"413","77317",34.8171562235128,2024-12-28
"414","77364",26.1220662067131,2024-12-29
"415","77317",15.6708236812656,2024-12-29
"416","77317",25.599538004685,2024-12-30
"417","77317",30.4798073523913,2024-12-31
"418","77317",30.7987588925259,2025-01-01
"419","77317",33.0894435364537,2025-01-02
"420","77317",31.9185131545576,2025-01-03
"421","77364",27.8012157110122,2025-01-04
"422","77317",34.0970696558304,2025-01-04
"423","77317",27.0508117947702,2025-01-05
"424","77317",29.3771439722547,2025-01-06
"425","77317",29.3547962299777,2025-01-07
"426","77317",28.1726458918055,2025-01-08
"427","77317",25.1610228438414,2025-01-09
"428","77317",27.3096624578578,2025-01-10
"429","77317",30.5060884674504,2025-01-11
"430","77317",31.4971418073961,2025-01-12
"431","77317",31.1528468527692,2025-01-13
"432","77364",19.8031248019994,2025-01-14
"433","77317",30.8504127458401,2025-01-14
"434","77364",27.2265655234062,2025-01-15
"435","77317",20.616486456616,2025-01-15
"436","77364",25.9193205909796,2025-01-16
"437","77317",29.7716812884091,2025-01-16
"438","77317",34.36749223315,2025-01-17
"439","77364",23.579483324155,2025-01-18
"440","77317",29.5884259829748,2025-01-18
"441","77364",28.241326301119,2025-01-19
"442","77317",29.3778240400771,2025-01-19
"443","77364",30.7802153676954,2025-01-20
"444","77317",28.0816941935834,2025-01-20
"445","77364",28.1456767071292,2025-01-21
"446","77317",33.3915800702153,2025-01-21
"447","77364",27.7584006064315,2025-01-22
"448","77317",38.5089871404186,2025-01-22
"449","77364",29.8713140799097,2025-01-23
"450","77317",21.8399364632577,2025-01-23
"451","77364",30.9133793015,2025-01-24
"452","77317",33.5447100218065,2025-01-24
"453","77364",30.0235743448123,2025-01-25
"454","77317",32.2648986734641,2025-01-25
"455","77364",32.3322972492945,2025-01-26
"456","77317",32.3846111965632,2025-01-26
"457","77364",29.7756240471577,2025-01-27
"458","77317",28.4165434767667,2025-01-27
"459","77364",31.5509566677555,2025-01-28
"460","77317",31.0712660122547,2025-01-28
"461","77364",31.4158248526807,2025-01-29
"462","77317",32.9666520046831,2025-01-29
"463","77364",30.5893551921848,2025-01-30
"464","77317",8.99519123857256,2025-01-30
"465","77364",32.9018141667042,2025-01-31
"466","77317",23.9024363271539,2025-01-31
"467","77364",32.1971042871604,2025-02-01
"468","77317",31.2227451060211,2025-02-01
"469","77364",30.0714884329962,2025-02-02
"470","77317",27.455425621092,2025-02-02
"471","77317",30.7246460986596,2025-02-03
"472","77364",28.8132003745257,2025-02-04
"473","77317",30.6757536230697,2025-02-04
"474","77364",30.6884268579535,2025-02-05
"475","77317",20.7350046316366,2025-02-05
"476","77364",24.202531524063,2025-02-06
"477","77317",28.5605694627157,2025-02-06
"478","77317",34.184864474678,2025-02-07
"479","77364",28.7029984622249,2025-02-08
"480","77317",31.5620497980369,2025-02-08
"481","77364",31.0320265335986,2025-02-09
"482","77317",26.884265137885,2025-02-09
"483","77364",24.4631126532077,2025-02-10
"484","77317",28.3707053616365,2025-02-10
"485","77317",31.2602419090591,2025-02-11
"486","77364",22.124813256424,2025-02-12
"487","77317",31.9242147515754,2025-02-12
"488","77317",27.4791776551396,2025-02-13
"489","77317",26.5851468985255,2025-02-14
"490","77317",29.6126012725899,2025-02-15
"491","77317",30.0427705894985,2025-02-16
"492","77317",28.8291421348737,2025-02-17
"493","77317",29.3469974779883,2025-02-18
"494","77317",25.3108358250438,2025-02-19
"495","77317",31.9779940442367,2025-02-20
"496","77364",23.1064516253701,2025-02-21
"497","77317",27.9403060893395,2025-02-21
"498","77364",23.7220647360074,2025-02-22
"499","77317",29.5203072433858,2025-02-22
"500","77317",28.4697559949083,2025-02-23
"501","77364",21.4450364338908,2025-02-24
"502","77317",23.6044489853646,2025-02-24
"503","77364",28.3823533586457,2025-02-25
"504","77317",28.2677134591125,2025-02-25
"505","77364",25.5544830549314,2025-02-26
"506","77317",29.5653308713581,2025-02-26
"507","77364",23.8240552747874,2025-02-27
"508","77317",26.1714215984938,2025-02-27
